label,score
FS-1499,10.9
FS-15,-0.8
FS-150,9.1
FS-1500,11.0
FS-1501,3.2
FS-1502,10.7
FS-1503,12.2
FS-1504,8.9
FS-1505,1.1
FS-1506,1.6
FS-1507,-0.7
FS-1508,-0.9
FS-1509,13.3
FS-151,2.0
FS-1510,8.2
FS-1511,6.9
FS-1512,3.5
FS-1513,0.7
FS-1514,9.7
FS-1515,2.5
FS-1516,9.6
FS-1517,-0.8
FS-1518,-1.2
FS-1519,1.0
FS-152,5.9
FS-1520,8.1
FS-1521,6.7
FS-1522,8.5
FS-1523,-2.3
FS-1524,6.2
FS-1525,2.6
FS-1526,11.1
FS-1527,-0.8
FS-1528,8.2
FS-1529,-0.3
FS-153,10.5
FS-1530,-0.6
FS-1531,0.7
FS-1532,10.4
FS-1533,2.5
FS-1534,-0.8
FS-1535,-1.3
FS-1536,2.9
FS-1537,4.3
FS-1538,-1.4
FS-1539,11.7
FS-154,4.7
FS-1540,7.6
FS-1541,6.1
FS-1542,9.7
FS-1543,10.2
FS-1544,-1.0
FS-1545,-0.2
FS-1546,1.7
FS-1547,5.1
FS-1548,10.2
FS-1549,0.8
FS-155,1.7
FS-1550,4.8
FS-1551,6.3
FS-1552,10.8
FS-1553,6.5
FS-1554,9.5
FS-1555,8.0
FS-1556,1.7
FS-1557,0.1
FS-1558,7.2
FS-1559,0.3
FS-156,0.7
FS-1560,8.9
FS-1561,6.2
FS-1562,1.5
FS-1563,11.5
FS-1564,1.5
FS-1565,13.5
FS-1566,10.7
FS-1567,12.4
FS-1568,12.6
FS-1569,5.2
FS-157,3.6
FS-1570,11.0
FS-1571,0.6
FS-1572,4.4
FS-1573,-1.1
FS-1574,8.8
FS-1575,0.4
FS-1576,10.8
FS-1577,11.1
FS-1578,12.4
FS-1579,13.7
FS-158,10.8
FS-1580,6.6
FS-1581,12.8
FS-1582,8.2
FS-1583,9.6
FS-1584,11.2
FS-1585,9.7
FS-1586,7.2
FS-1587,0.3
FS-1588,11.1
FS-1589,9.8
FS-159,8.5
FS-1590,0.1
FS-1591,0.2
FS-1592,2.0
FS-1593,6.7
FS-1594,6.5
FS-1595,4.5
FS-1596,6.9
FS-1597,8.0
FS-1598,-1.7
FS-1599,8.1
FS-16,9.5
FS-160,11.6
FS-1600,1.5
FS-1601,10.1
FS-1602,-0.4
FS-1603,10.0
FS-1604,-0.2
FS-1605,0.5
FS-1606,6.4
FS-1607,2.9
FS-1608,4.1
FS-1609,7.2
FS-161,8.7
FS-1610,9.4
FS-1611,6.5
FS-1612,0.0
FS-1613,-0.3
FS-1614,-1.3
FS-1615,7.4
FS-1616,0.6
FS-1617,-0.8
FS-1618,-0.6
FS-1619,4.8
FS-162,5.1
FS-1620,5.7
FS-1621,0.2
FS-1622,1.1
FS-1623,8.3
FS-1624,5.5
FS-1625,3.4
FS-1626,9.1
FS-1627,-0.9
FS-1628,-1.2
FS-1629,10.5
FS-163,3.5
FS-1630,7.1
FS-1631,7.1
FS-1632,5.1
FS-1633,0.7
FS-1634,0.3
FS-1635,1.5
FS-1636,3.0
FS-1637,12.5
FS-1638,11.7
FS-1639,14.8
FS-164,6.1
FS-1640,3.4
FS-1641,1.2
FS-1642,6.8
FS-1643,-0.9
FS-1644,9.6
FS-1645,7.5
FS-1646,1.5
FS-1647,0.5
FS-1648,7.6
FS-1649,4.5
FS-165,-0.8
FS-1650,13.0
FS-1651,0.8
FS-1652,10.9
FS-1653,-1.3
FS-1654,-0.5
FS-1655,7.5
FS-1656,5.2
FS-1657,7.0
FS-1658,-0.6
FS-1659,4.7
FS-166,2.9
FS-1660,0.7
FS-1661,9.5
FS-1662,9.7
FS-1663,11.3
FS-1664,8.6
FS-1665,2.7
FS-1666,-0.4
FS-1667,-1.4
FS-1668,-1.2
FS-1669,0.2
FS-167,-0.6
FS-1670,0.0
FS-1671,-0.2
FS-1672,4.3
FS-1673,6.7
FS-1674,5.1
FS-1675,-0.3
FS-1676,4.0
FS-1677,-0.6
FS-1678,-0.7
FS-1679,1.6
FS-168,2.1
FS-1680,1.7
FS-1681,-0.6
FS-1682,-1.3
FS-1683,-0.5
FS-1684,6.4
FS-1685,-0.5
FS-1686,3.3
FS-1687,3.9
FS-1688,-1.3
FS-1689,1.2
FS-169,7.8
FS-1690,5.7
FS-1691,-1.0
FS-1692,3.4
FS-1693,10.8
FS-1694,-0.9
FS-1695,-1.6
FS-1696,10.6
FS-1697,0.6
FS-1698,-0.5
FS-1699,-0.3
FS-17,4.6
FS-170,11.0
FS-1700,0.4
FS-1701,2.3
FS-1702,7.7
FS-1703,10.1
FS-1704,10.1
FS-1705,-0.4
FS-1706,1.2
FS-1707,0.7
FS-1708,0.3
FS-1709,-0.8
FS-171,0.8
FS-1710,0.0
FS-1711,-0.6
FS-1712,-0.1
FS-1713,7.8
FS-1714,0.3
FS-1715,2.6
FS-1716,-0.4
FS-1717,6.9
FS-1718,-1.6
FS-1719,-0.1
FS-172,7.2
FS-1720,6.2
FS-1721,-1.0
FS-1722,5.1
FS-1723,9.8
FS-1724,-0.8
FS-1725,-1.2
FS-1726,5.4
FS-1727,10.8
FS-1728,0.7
FS-1729,-0.3
FS-173,0.1
FS-1730,0.3
FS-1731,0.4
FS-1732,0.2
FS-1733,10.4
FS-1734,0.8
FS-1735,5.5
FS-1736,1.2
FS-1737,-0.2
FS-1738,0.1
FS-1739,1.6
FS-174,10.9
FS-1740,-0.9
FS-1741,3.6
FS-1742,5.3
FS-1743,4.0
FS-1744,-0.2
FS-1745,6.9
FS-1746,-0.9
FS-1747,1.0
FS-1748,1.1
FS-1749,-0.8
FS-175,11.5
FS-1750,-0.2
FS-1751,5.2
FS-1752,2.2
FS-1753,-0.4
FS-1754,3.0
FS-1755,0.9
FS-1756,1.3
FS-1757,8.4
FS-1758,5.7
FS-1759,-1.6
FS-176,7.3
FS-1760,-0.8
FS-1761,0.1
FS-1762,10.8
FS-1763,0.1
FS-1764,9.5
FS-1765,1.4
FS-1766,-0.6
FS-1767,0.3
FS-1768,-0.2
FS-1769,5.5
FS-177,14.0
FS-1770,6.6
FS-1771,2.4
FS-1772,0.7
FS-1773,-0.5
FS-1774,0.2
FS-1775,0.2
FS-1776,1.0
FS-1777,-0.2
FS-1778,0.4
FS-1779,11.3
FS-178,0.1
FS-1780,6.8
FS-1781,0.1
FS-1782,0.4
FS-1783,5.4
FS-1784,0.5
FS-1785,5.6
FS-1786,2.0
FS-1787,-0.9
FS-1788,6.9
FS-1789,1.4
FS-179,3.9
FS-1790,0.7
FS-1791,0.4
FS-1792,0.8
FS-1793,0.3
FS-1794,11.3
FS-1795,0.0
FS-1796,-0.7
FS-1797,-0.6
FS-1798,0.9
FS-1799,7.7
FS-18,2.0
FS-180,8.1
FS-1800,4.3
FS-1801,1.5
FS-1802,0.2
FS-1803,0.2
FS-1804,0.5
FS-1805,5.3
FS-1806,-0.3
FS-1807,2.8
FS-1808,3.3
FS-1809,1.3
FS-181,1.6
FS-1810,1.6
FS-1811,1.3
FS-1812,2.2
FS-1813,-1.6
FS-1814,-1.2
FS-1815,1.0
FS-1816,0.0
FS-1817,1.7
FS-1818,0.3
FS-1819,0.5
FS-182,13.6
FS-1820,1.0
FS-1821,1.2
FS-1822,0.3
FS-1823,1.1
FS-1824,2.2
FS-1825,-1.7
FS-1826,-0.1
FS-1827,0.3
FS-1828,-0.3
FS-1829,4.8
FS-183,-0.2
FS-1830,4.5
FS-1831,-0.8
FS-1832,-0.2
FS-1833,2.2
FS-1834,8.4
FS-1835,6.7
FS-1836,1.2
FS-1837,5.3
FS-1838,7.8
FS-1839,1.5
FS-184,9.0
FS-1840,-1.3
FS-1841,0.1
FS-1842,4.7
FS-1843,-1.2
FS-1844,-0.3
FS-1845,-0.9
FS-1846,-0.6
FS-1847,0.0
FS-1848,-1.2
FS-1849,0.1
FS-185,0.6
FS-1850,7.9
FS-1851,1.1
FS-1852,3.1
FS-1853,3.3
FS-1854,6.5
FS-1855,0.2
FS-1856,10.5
FS-1857,-0.2
FS-1858,8.7
FS-1859,0.3
FS-186,4.3
FS-1860,-0.5
FS-1861,-2.0
FS-1862,12.3
FS-1863,8.9
FS-1864,5.3
FS-1865,-0.1
FS-1866,3.6
FS-1867,10.9
FS-1868,3.5
FS-1869,6.5
FS-187,2.4
FS-1870,7.7
FS-1871,-0.8
FS-1872,5.3
FS-1873,-0.1
FS-1874,-2.0
FS-1875,-0.8
FS-1876,-0.2
FS-1877,-2.0
FS-1878,-0.7
FS-1879,-0.9
FS-188,8.8
FS-1880,-0.7
FS-1881,-0.9
FS-1882,0.5
FS-1883,-1.3
FS-1884,6.2
FS-1885,-1.4
FS-1886,-0.3
FS-1887,0.2
FS-1888,0.8
FS-1889,9.3
FS-189,9.7
FS-1890,-0.9
FS-1891,5.1
FS-1892,3.6
FS-1893,-0.5
FS-1894,3.6
FS-1895,-1.2
FS-1896,1.2
FS-1897,1.8
FS-1898,4.5
FS-1899,8.2
FS-19,11.4
FS-190,4.7
FS-1900,5.3
FS-1901,1.1
FS-1902,2.4
FS-1903,4.6
FS-1904,0.0
FS-1905,8.1
FS-1906,10.5
FS-1907,-1.6
FS-1908,0.8
FS-1909,6.1
FS-191,8.8
FS-1910,0.3
FS-1911,10.5
FS-1912,5.1
FS-1913,-0.9
FS-1914,2.2
FS-1915,-1.2
FS-1916,2.1
FS-1917,2.3
FS-1918,0.6
FS-1919,4.4
FS-192,7.0
FS-1920,4.4
FS-1921,1.7
FS-1922,7.2
FS-1923,-0.9
FS-1924,-0.4
FS-1925,-0.8
FS-1926,-0.6
FS-1927,0.3
FS-1928,6.1
FS-1929,0.3
FS-193,8.3
FS-1930,8.7
FS-1931,9.8
FS-1932,4.7
FS-1933,0.2
FS-1934,5.7
FS-1935,14.2
FS-1936,5.4
FS-1937,0.7
FS-1938,-0.2
FS-1939,2.5
FS-194,-0.2
FS-1940,-0.3
FS-1941,-0.9
FS-1942,3.5
FS-1943,-0.8
FS-1944,0.0
FS-1945,8.6
FS-1946,6.4
FS-1947,-2.9
FS-1948,0.8
FS-1949,0.2
FS-195,10.8
FS-1950,10.7
FS-1951,11.6
FS-1952,4.9
FS-1953,6.9
FS-1954,0.6
FS-1955,-0.1
FS-1956,12.4
FS-1957,5.8
FS-1958,8.1
FS-1959,8.4
FS-196,0.0
FS-1960,-0.1
FS-1961,-0.4
FS-1962,4.5
FS-1963,0.4
FS-1964,-0.9
FS-1965,3.4
FS-1966,4.3
FS-1967,-0.8
FS-1968,0.1
FS-1969,1.2
FS-197,6.0
FS-1970,13.2
FS-1971,8.5
FS-1972,1.8
FS-1973,5.8
FS-1974,0.5
FS-1975,1.4
FS-1976,0.4
FS-1977,10.7
FS-1978,6.7
FS-1979,-0.9
FS-198,11.3
FS-1980,3.4
FS-1981,-1.7
FS-1982,0.2
FS-1983,-0.9
FS-1984,1.5
FS-1985,4.0
FS-1986,-0.7
FS-1987,-0.4
FS-1988,0.9
FS-1989,2.6
FS-199,5.0
FS-1990,0.5
FS-1991,3.4
FS-1992,4.1
FS-1993,4.7
FS-1994,0.3
FS-1995,0.4
FS-1996,9.7
FS-1997,-0.5
FS-1998,1.1
FS-1999,1.4
FS-2,4.3
FS-20,6.5
FS-200,1.5
FS-2000,0.1
FS-2001,-0.1
FS-2002,-0.1
FS-2003,0.3
FS-2004,-1.1
FS-2005,0.4
FS-2006,-0.6
FS-2007,-1.2
FS-2008,6.5
FS-2009,0.3
FS-201,8.1
FS-2010,-1.3
FS-2011,-0.4
FS-2012,-0.3
FS-2013,2.2
FS-2014,-0.7
FS-2015,7.6
FS-2016,7.1
FS-2017,0.0
FS-2018,10.4
FS-2019,0.2
FS-202,10.5
FS-2020,2.8
FS-2021,1.7
FS-2022,-0.1
FS-2023,6.3
FS-2024,1.2
FS-2025,-0.8
FS-2026,0.3
FS-2027,1.1
FS-2028,-0.5
FS-2029,3.8
FS-203,0.6
FS-2030,0.8
FS-2031,7.4
FS-2032,3.2
FS-2033,7.5
FS-2034,8.0
FS-2035,0.4
FS-2036,11.7
FS-2037,5.1
FS-2038,8.1
FS-2039,13.4
FS-204,2.7
FS-2040,7.7
FS-2041,0.9
FS-2042,-0.7
FS-2043,9.2
FS-2044,-1.0
FS-2045,1.9
FS-2046,0.2
FS-2047,9.1
FS-2048,-0.1
FS-2049,2.2
FS-205,6.9
FS-2050,0.0
FS-2051,0.5
FS-2052,1.6
FS-2053,-1.5
FS-2054,5.7
FS-2055,7.0
FS-2056,-0.3
FS-2057,-0.5
FS-2058,1.7
FS-2059,6.6
FS-206,11.7
FS-2060,-0.5
FS-2061,1.0
FS-2062,1.5
FS-2063,-0.4
FS-2064,-1.2
FS-2065,-0.6
FS-2066,-0.5
FS-2067,4.2
FS-2068,9.7
FS-2069,11.3
FS-207,7.3
FS-2070,8.6
FS-2071,1.0
FS-2072,4.2
FS-2073,0.7
FS-2074,-0.4
FS-2075,8.4
FS-2076,11.6
FS-2077,1.6
FS-2078,6.9
FS-2079,-0.7
FS-208,7.0
FS-2080,4.8
FS-2081,1.7
FS-2082,1.9
FS-2083,1.9
FS-2084,2.5
FS-2085,-2.4
FS-2086,0.5
FS-2087,-0.4
FS-2088,-0.2
FS-2089,0.1
FS-209,6.9
FS-2090,-1.4
FS-2091,-0.1
FS-2092,-0.5
FS-2093,1.4
FS-2094,5.3
FS-2095,4.8
FS-2096,11.6
FS-2097,0.0
FS-2098,8.9
FS-2099,5.7
FS-21,2.2
FS-210,9.8
FS-2100,2.4
FS-2101,2.1
FS-2102,1.5
FS-2103,2.2
FS-2104,12.4
FS-2105,9.0
FS-2106,3.8
FS-2107,2.9
FS-2108,-0.3
FS-2109,2.8
FS-211,0.6
FS-2110,1.3
FS-2111,8.1
FS-2112,4.4
FS-2113,0.4
FS-2114,-0.6
FS-2115,1.2
FS-2116,0.3
FS-2117,-0.5
FS-2118,-0.4
FS-2119,-0.7
FS-212,2.7
FS-2120,-0.4
FS-2121,-0.8
FS-2122,-1.7
FS-2123,-0.5
FS-2124,-0.1
FS-2125,3.3
FS-2126,1.5
FS-2127,-1.0
FS-2128,1.0
FS-2129,-0.5
FS-213,9.1
FS-2130,4.0
FS-2131,-1.2
FS-2132,-0.5
FS-2133,0.5
FS-2134,-0.4
FS-2135,2.7
FS-2136,-1.4
FS-2137,9.5
FS-2138,10.5
FS-2139,3.1
FS-214,5.8
FS-2140,-0.6
FS-2141,0.1
FS-2142,-0.2
FS-2143,0.1
FS-2144,5.5
FS-2145,0.5
FS-2146,0.8
FS-2147,4.7
FS-2148,0.1
FS-2149,6.5
FS-215,8.8
FS-2150,-1.4
FS-2151,1.6
FS-2152,-0.4
FS-2153,0.4
FS-2154,1.0
FS-2155,5.1
FS-2156,1.2
FS-2157,-0.2
FS-2158,2.4
FS-2159,0.5
FS-216,9.2
FS-2160,2.2
FS-2161,4.6
FS-2162,-0.8
FS-2163,10.8
FS-2164,-0.4
FS-2165,-1.0
FS-2166,2.2
FS-2167,0.5
FS-2168,-2.1
FS-2169,-0.5
FS-217,9.2
FS-2170,3.6
FS-2171,-0.7
FS-2172,-1.0
FS-2173,6.3
FS-2174,0.5
FS-2175,0.7
FS-2176,3.3
FS-2177,0.3
FS-2178,3.8
FS-2179,-0.1
FS-218,12.9
FS-2180,1.2
FS-2181,-0.2
FS-2182,-0.1
FS-2183,1.8
FS-2184,7.9
FS-2185,0.5
FS-2186,0.2
FS-2187,-0.7
FS-2188,-0.5
FS-2189,10.6
FS-219,1.2
FS-2190,7.4
FS-2191,2.4
FS-2192,-0.7
FS-2193,7.6
FS-2194,2.3
FS-2195,-0.5
FS-2196,3.4
FS-2197,8.9
FS-2198,-0.8
FS-2199,6.5
FS-22,3.9
FS-220,1.9
FS-2200,0.7
FS-2201,1.7
FS-2202,-0.1
FS-2203,10.2
FS-2204,-1.2
FS-2205,1.8
FS-2206,0.0
FS-2207,-1.4
FS-2208,-0.8
FS-2209,-0.5
FS-221,0.3
FS-2210,0.9
FS-2211,6.0
FS-2212,0.3
FS-2213,9.3
FS-2214,1.3
FS-2215,2.0
FS-2216,4.0
FS-2217,9.6
FS-2218,1.5
FS-2219,6.1
FS-222,0.9
FS-2220,6.3
FS-2221,3.2
FS-2222,2.8
FS-2223,0.5
FS-2224,3.0
